user__id,is_spam
563,1
574,0
651,1
688,1
269,0
263,0
2313,0
203,0
204,0
784,0
783,1
602,1
632,0
633,1
637,0
657,0
608,1
613,0
634,0
636,1
736,1
707,1
693,1
660,0
656,1
622,0
686,0
703,1
699,1
715,0
706,0
701,1
342,1
205,0
4,1
5,1
35,1
716,1
750,0
2924,0
2925,1
26,1
43,1
44,0
45,0
48,1
49,1
50,0
51,0
2926,1
10,0
528,0
530,1
96,1
97,1
98,0
100,1
101,1
57,0
60,0
79,0
414,0
165,0
214,1
242,0
206,1
207,1
208,0
215,1
2927,1
2928,0
224,1
225,0
226,1
271,0
272,1
273,0
274,1
247,1
262,1
844,1
878,0
396,1
397,0
398,1
399,1
402,0
403,0
404,0
443,1
420,0
422,1
424,0
425,1
428,0
449,1
452,1
455,0
462,1
468,0
437,1
438,1
710,0
440,1
441,0
442,0
444,0
445,0
447,1
448,1
450,1
492,1
493,1
494,1
495,1
497,0
500,1
504,0
505,1
506,0
508,0
510,1
429,1
806,0
807,0
547,0
549,1
550,1
551,1
555,1
812,0
1631,1
435,1
439,1
813,0
3067,0
777,0
610,1
603,0
587,0
604,1
606,1
614,0
615,0
616,1
618,1
624,1
625,1
626,1
627,1
629,0
650,1
652,1
654,1
655,1
620,1
662,1
661,1
666,1
667,1
691,0
695,0
680,0
696,1
697,1
682,0
767,0
690,1
773,0
1074,0
725,1
631,0
638,1
639,0
3086,0
22,0
53,0
640,0
641,1
643,1
644,1
646,1
647,1
876,0
167,1
171,1
648,1
649,1
659,0
664,0
743,0
722,0
731,1
732,1
734,0
562,1
645,0
653,0
763,1
787,1
845,0
849,0
853,0
828,1
910,1
918,0
2929,1
3124,0
768,0
771,0
805,0
836,0
840,1
906,0
1069,0
1333,0
668,1
669,0
670,0
671,1
672,1
673,0
674,1
675,1
676,1
679,1
957,1
681,0
684,1
685,1
687,0
689,1
730,0
971,1
1021,0
733,1
739,1
698,0
702,0
708,0
718,1
723,0
726,1
1053,0
1055,1
727,1
742,1
744,0
745,0
746,0
747,0
748,1
751,0
752,1
753,0
754,0
1034,1
758,1
759,0
761,1
765,0
785,1
721,1
1175,1
1019,0
1022,1
728,1
729,1
1025,1
1027,0
1003,1
1007,0
1100,0
735,1
1102,0
1132,1
749,1
1134,1
1135,0
766,0
769,1
772,0
775,1
786,1
1142,0
1192,0
1200,1
1345,0
788,1
790,0
791,1
793,0
795,1
796,0
797,1
1121,1
1138,0
798,1
800,0
801,1
628,1
635,0
1062,1
1112,0
1846,1
1305,0
642,0
663,1
1202,0
683,0
755,0
762,0
1237,1
780,0
792,0
794,1
1291,0
665,1
677,1
1210,0
1269,1
1272,1
1274,1
1278,0
694,1
740,1
1348,0
764,0
1234,1
1267,1
1271,0
779,1
1289,0
1290,1
789,1
799,0
692,0
700,0
1359,0
1364,1
1365,0
1366,1
704,0
709,1
711,1
714,1
719,1
760,1
1437,1
1438,0
1442,0
770,1
782,0
1432,0
1435,0
1446,0
972,0
1493,1
847,1
850,0
1549,1
852,0
880,1
881,1
882,0
884,1
885,0
887,0
1593,1
888,0
886,0
889,0
890,1
891,1
894,1
895,1
896,0
803,0
1461,1
1479,0
1590,1
821,1
861,1
862,1
863,0
864,0
865,0
866,1
929,0
930,1
931,0
932,0
925,1
1412,1
1426,0
1453,1
1591,1
926,1
927,1
928,0
962,0
963,0
964,1
965,0
966,1
967,0
969,0
970,0
976,0
990,1
1523,1
3072,0
986,1
817,1
809,0
974,0
802,0
-9.22337E+18,1
-9.22337E+18,1
1622,0
1628,0
1630,1
804,0
808,1
811,1
820,1
1658,0
825,1
839,1
949,0
1625,0
1626,1
834,1
837,1
838,0
1634,0
1635,0
843,0
841,1
879,1
1673,1
-9.22337E+18,0
899,0
900,1
901,0
903,1
909,1
919,0
920,0
921,0
922,1
924,1
1724,1
942,0
943,0
1772,1
2384,1
1806,1
1828,1
999,1
995,1
829,0
854,1
855,1
856,0
857,0
858,1
859,1
860,1
867,1
868,0
1700,0
869,1
870,0
871,1
872,1
873,0
874,1
875,1
877,0
883,0
892,0
893,1
1740,1
904,1
905,0
907,0
908,1
944,1
947,1
948,1
950,1
973,0
1870,0
981,1
982,1
991,0
994,1
997,0
1885,1
1842,1
1845,0
842,1
848,0
911,0
912,1
913,1
1861,0
914,0
915,0
916,0
917,1
936,1
937,0
938,1
939,0
940,0
941,1
951,0
952,0
953,1
954,1
955,1
956,0
1923,0
958,1
959,1
960,0
961,1
975,0
980,1
984,0
985,0
1950,1
815,0
1811,1
1907,1
846,0
1857,0
851,1
2022,0
2038,1
2629,1
987,1
988,1
993,0
2031,0
2037,1
2675,1
2748,0
2,0
309,1
989,1
2081,1
2109,1
3,1
6,0
9,0
992,1
996,1
998,1
1000,0
2110,0
2111,1
2075,0
2076,1
2077,1
2078,1
2079,1
2051,1
2153,1
2158,0
2203,0
2208,1
3058,0
189,1
2234,0
-9.22337E+18,0
2254,1
2298,0
2331,0
3092,1
3093,0
3094,1
3101,0
3102,1
3103,0
153,1
1001,0
923,1
154,1
155,0
157,1
946,0
968,0
977,0
2325,0
2243,1
2250,1
2334,1
2336,0
2337,0
2338,1
2408,0
3104,0
158,0
161,1
162,0
978,1
2453,1
2454,0
2455,1
2460,0
2461,1
164,1
168,1
169,1
170,1
979,0
2476,0
2477,0
2478,0
2489,0
172,0
2516,1
2522,0
2524,1
2526,1
2530,0
2531,0
2532,0
2534,1
2540,0
2930,1
2605,0
2628,0
2658,1
2659,0
2650,0
2652,0
2653,0
2668,1
2690,0
2691,1
2692,1
2693,0
2694,1
2695,0
2698,0
2702,1
2717,0
2718,0
2719,1
2720,0
2732,0
2733,1
2734,0
175,0
2661,0
2741,0
2860,1
176,1
177,1
2810,1
2811,1
2812,0
2813,0
2839,0
2840,1
2847,1
2852,1
178,0
179,1
180,0
181,1
183,1
2824,1
2825,0
2826,1
184,1
185,1
186,1
54,0
55,0
56,1
59,1
983,1
1186,0
1131,0
2971,1
1098,1
1158,1
1161,0
1073,0
1107,0
1081,1
1124,1
1066,0
1031,1
1056,1
1005,0
1006,1
1004,0
1052,0
1061,0
2931,0
2932,1
2933,0
2934,0
2937,0
2938,0
2939,1
2940,1
2941,1
2942,1
7,1
8,1
1002,0
1008,0
1010,0
1015,0
1018,0
1039,0
1040,1
1064,0
1020,0
1023,1
1035,0
2943,1
2944,1
2945,1
2946,1
2952,0
2953,1
2954,0
2955,1
2956,0
2966,0
2990,1
2991,1
2992,1
2993,0
12,1
14,1
16,0
24,0
58,0
84,0
353,0
1050,0
1051,1
1108,0
-9.22337E+18,1
2973,1
2974,0
2975,0
2976,1
1170,0
1180,1
1184,1
1189,1
2994,0
2995,1
2996,0
2997,1
2883,1
2886,0
2908,1
2909,0
2910,0
2913,0
2920,0
2921,1
2922,1
2948,1
2949,1
2950,0
2951,0
2957,0
2958,0
210,0
211,0
212,1
223,1
1093,0
1109,1
1110,1
1118,0
1014,1
1054,0
1060,1
1063,0
1065,0
1067,1
1119,1
1080,1
1085,0
1086,0
1091,0
1105,1
1169,0
1191,1
1198,1
2959,0
2960,0
2961,1
2962,0
2963,0
2964,0
2965,0
2968,1
2969,0
2970,0
264,0
1026,0
1123,1
1130,1
1160,0
1167,1
1146,0
1157,0
1179,0
1194,0
1201,1
2977,1
2978,0
2979,0
1195,1
1196,0
1028,1
1032,1
1036,1
1037,0
1038,1
1041,0
1042,0
216,1
233,1
239,0
296,1
1044,1
1046,0
1047,0
1127,1
1156,0
1188,1
1058,0
1094,0
1101,0
1103,1
1106,0
1114,0
1115,0
1126,0
2980,1
2981,0
2982,0
-9.22337E+18,1
384,0
406,0
407,1
410,1
411,1
412,0
413,1
415,1
417,0
1136,0
1147,1
1154,0
1181,0
1182,0
1187,0
1197,0
1199,1
1096,0
2985,1
2986,0
2987,1
2988,1
2989,0
2998,1
2999,0
3000,0
3001,1
3002,0
3073,1
3074,0
3075,1
3076,1
405,0
408,0
409,1
419,0
426,0
430,0
431,1
432,0
433,0
434,0
436,0
1140,1
1143,1
1144,1
1145,1
1148,1
1149,0
1153,0
1162,1
1164,0
1165,0
1168,1
1171,1
1172,0
1174,0
1177,0
3077,0
3078,1
3085,1
3095,1
3096,1
3011,0
3034,0
3035,1
3065,0
3012,1
3097,0
3098,1
3099,1
491,1
1071,1
1076,1
1077,1
1280,1
1279,1
1281,1
1084,1
1090,1
1095,1
1113,1
1117,0
1129,0
1133,0
1137,1
3112,1
3128,0
3113,0
3126,0
3004,0
3005,1
421,0
423,0
593,0
1151,0
1283,1
1163,0
1173,0
1176,0
1178,0
1183,0
1185,0
1083,0
3006,0
3008,0
3007,1
3130,0
3139,0
3141,0
3142,1
3143,0
3144,0
3152,1
3100,0
3155,0
3156,1
3163,1
3171,0
474,1
488,1
524,1
541,0
552,1
630,0
1190,1
1193,0
1057,1
1284,0
1376,1
1068,1
1079,0
1087,1
3172,0
3173,1
3174,0
3175,0
3178,1
3181,0
3187,1
3188,1
3189,0
3190,1
3191,1
3194,0
3195,1
3042,0
605,1
609,1
612,1
619,0
621,1
623,1
897,0
1111,0
1139,0
1120,0
1231,0
1332,0
1288,0
1223,1
1229,0
1230,1
1239,1
1360,1
737,0
738,0
741,0
898,0
1253,1
1255,1
1309,1
1313,0
1337,0
1205,0
1207,0
1212,0
1215,0
1216,1
1218,1
1219,0
1221,0
1226,0
1227,1
1232,0
712,0
717,1
720,1
724,0
1235,0
1258,1
1260,1
1261,0
1334,0
1233,1
3043,1
3044,1
3045,1
3046,1
3053,0
3054,0
3055,1
3056,1
3192,0
3057,1
3106,0
3107,1
3108,0
3109,1
3114,0
3115,1
3116,1
3117,1
607,1
611,1
617,1
902,1
1262,0
1263,0
1268,1
1292,0
1317,0
1331,0
1297,1
1311,0
1314,1
1315,1
1349,1
1380,0
1211,0
1245,0
1247,0
1248,1
3118,1
3119,0
3120,1
3121,0
3122,0
3123,0
3127,0
3145,0
3146,0
658,1
678,0
705,1
945,1
1249,0
1264,1
1266,0
1285,0
1287,0
1301,1
1302,0
1303,1
1304,0
1307,0
1308,0
1310,0
1316,0
1319,1
1321,1
1324,0
1343,1
1393,0
1273,1
1277,0
1286,1
1320,0
1323,0
1335,1
756,0
757,0
774,0
776,1
832,1
833,1
1342,0
1344,1
1351,1
1353,1
1354,0
1355,1
1372,0
1375,0
1377,0
1385,0
1386,1
1390,0
1392,1
1394,0
814,0
816,1
818,0
819,0
822,1
823,0
824,0
826,0
827,0
830,1
1395,0
1350,0
1357,1
1370,0
1381,1
1382,0
1383,1
1384,1
1387,1
1388,0
1389,0
1391,0
1396,0
1398,1
3147,1
3148,1
3009,1
3027,0
3028,1
3029,1
3039,0
3040,0
3041,0
3193,1
3196,1
3197,0
3198,0
3199,1
3200,1
3201,1
831,1
933,0
934,1
935,0
1399,1
1306,1
1238,1
1275,1
1276,0
1293,1
1400,1
1401,0
1213,1
1228,0
3202,1
3003,1
3010,1
3031,0
810,1
835,0
1256,1
1282,1
1294,1
1296,0
1298,0
1299,1
1300,1
1312,1
1322,1
1326,0
1327,1
1328,1
1329,1
1330,0
1336,1
1338,1
1339,1
1340,0
1341,0
1356,1
1358,0
1361,0
1362,1
1363,1
1368,0
1369,1
1371,1
1378,1
1379,1
1029,1
1043,1
1045,0
1048,1
1049,0
1346,0
1352,1
1367,1
1397,1
1449,0
1509,0
1586,0
1588,1
1503,0
1463,1
1413,1
1414,0
1415,1
1416,0
1418,0
1404,1
1405,1
1033,0
1075,0
1078,1
1082,1
1088,0
1089,1
1097,0
1104,1
1116,0
1141,1
1150,0
1152,0
1406,1
1409,1
1419,0
1462,1
1483,0
1520,1
1522,0
1433,0
1480,1
1434,1
1573,0
1402,1
1155,1
1009,0
1011,1
1012,1
1013,1
1016,0
1017,1
1403,1
1458,0
1510,1
1559,1
1411,0
1430,1
1431,0
1436,0
1444,1
1030,1
1092,1
1099,1
1422,0
1441,1
1443,1
1450,1
1454,0
1455,0
1511,0
1516,1
1531,1
1447,1
1452,1
1465,0
1469,0
1059,0
1125,0
1472,1
1473,0
1474,0
1475,0
1477,1
1478,0
1482,0
1484,1
1488,0
1490,0
1517,1
1491,1
1494,0
1495,1
1496,1
1497,1
1501,0
1502,0
1504,1
1505,0
1506,0
1507,0
1508,0
1070,1
1318,0
1513,1
1514,0
1515,1
1519,1
1526,0
1528,1
1529,1
1530,0
1533,0
1538,1
1539,1
1540,1
1541,0
1543,0
1544,1
1546,1
1547,1
1548,0
1464,1
1467,0
1470,0
1481,0
1492,1
1550,0
1551,0
1556,1
1024,0
1072,1
1225,1
1325,0
1373,1
1374,1
1557,1
1560,1
1561,1
1562,1
1563,0
1569,0
1571,1
1572,1
1574,1
1575,0
1576,1
1577,1
1579,0
1581,0
1582,1
1583,1
1594,1
1597,1
1598,0
1600,1
1512,0
1518,0
1159,0
1166,1
1206,0
1208,0
1209,1
1214,1
1525,0
1535,0
1536,1
1542,0
1224,0
1241,0
1242,1
1243,1
1250,0
1251,0
1252,0
1257,1
1545,1
1552,0
1553,1
1554,1
1565,0
1568,0
1599,1
1460,1
1466,0
1259,1
1265,1
1347,0
1471,0
1558,0
1564,0
3032,0
1570,0
1584,1
1585,0
1596,1
1217,1
1222,0
1244,1
1295,1
1532,0
1555,0
1566,1
1578,0
1580,0
1589,1
1448,0
1451,1
3047,1
1745,0
3059,0
3089,1
1203,0
1204,0
1220,1
1459,0
1476,0
1592,1
1485,1
1489,0
1534,1
1537,0
3203,1
3204,1
3205,0
3207,1
1246,1
1254,1
1567,0
1595,1
1601,1
1420,1
1421,1
1423,0
1425,0
1759,0
1629,0
1639,1
1642,1
1739,0
1720,0
1708,1
1711,0
1407,1
1417,0
1427,0
1428,1
1429,0
1650,0
1602,0
1603,1
1611,0
1612,0
1615,1
1616,1
1618,1
1620,1
1727,1
1769,1
1644,0
1778,0
1688,1
1697,1
3208,0
3209,1
3210,1
3218,0
3227,0
1486,1
1487,1
1498,0
1499,0
1500,1
1617,0
1660,0
1663,0
1690,0
1643,0
1645,1
1648,0
1606,1
1609,0
1613,0
1689,0
1792,1
1614,0
1621,0
1652,0
1664,1
3236,0
3237,0
1456,1
1468,0
1587,1
1676,0
1685,0
1704,1
1729,0
1637,0
1638,0
1646,0
1665,0
1666,0
1667,0
1671,0
1682,0
1710,1
3262,0
3263,1
3264,0
3265,0
3266,0
3268,1
1439,0
1694,0
1696,1
1731,0
1734,1
1757,1
1801,0
1669,0
1674,1
1677,0
1679,0
1680,1
1735,0
1738,0
1746,1
1765,1
1768,1
1716,1
1445,0
1457,0
1777,1
1683,0
1684,1
1687,1
1692,0
1695,1
1701,0
1702,1
1712,1
1691,0
3271,0
3272,0
3273,1
3274,0
1408,0
1410,0
1830,1
1714,0
1725,0
1747,1
1748,1
1750,1
1751,0
1752,0
1753,0
1755,0
1764,0
1718,0
1732,0
1754,1
1760,0
1728,1
1521,1
1524,1
1527,0
1763,1
1773,1
1774,1
1779,1
1780,0
1781,0
1782,0
1786,0
1791,1
1605,1
1610,0
1798,1
1721,1
1722,1
1723,0
1726,0
1730,1
1733,1
1775,0
1788,0
1789,1
1800,1
1698,0
1706,1
1715,0
1736,0
1762,0
1607,0
1608,0
1619,1
1623,1
1624,0
1767,1
1770,1
1988,1
1776,0
1787,1
1790,0
1795,1
1796,0
1797,1
1633,1
1636,0
1649,1
1672,1
1661,1
1668,1
1670,0
1686,1
1743,1
1744,1
1749,1
1761,1
1766,1
1771,0
1783,0
1784,0
1785,0
1793,1
1799,1
1717,1
1647,0
1662,0
1703,0
1713,1
1737,0
1756,1
1758,1
1675,1
1678,0
1699,1
1705,0
1741,0
1742,1
1794,0
1868,1
1897,1
1834,1
1707,0
1709,1
1719,0
1934,0
1937,0
1804,0
1810,0
1967,1
1812,1
1853,0
1849,1
1832,0
1931,0
1651,0
1653,1
1654,0
1655,1
1656,0
1657,0
1659,1
1681,0
1693,1
1841,0
1869,1
1876,1
1939,0
1833,1
1985,0
1829,0
1831,1
1860,1
1898,0
1899,0
1802,0
1924,1
1819,0
1627,0
1632,0
1640,1
1641,0
1824,1
1852,0
1866,1
1873,1
1818,1
1892,0
1826,1
1816,1
1825,0
1880,0
1896,0
1858,0
1840,0
1871,0
1820,1
1822,1
1889,0
1891,0
1951,0
1966,0
1803,1
1805,0
1808,0
1817,0
1821,0
1814,1
1815,1
1823,0
1827,1
1835,0
1837,0
1838,0
1839,1
1843,0
1836,0
1844,1
1865,1
1894,0
1932,0
1935,0
1848,0
1850,0
1862,0
1863,1
1864,0
1867,0
1877,0
1881,0
1883,0
1884,1
1890,0
1895,1
1921,0
1886,1
1900,0
1904,1
1927,0
1963,0
1983,0
1851,1
1854,0
1855,0
1856,1
1859,0
1872,1
1875,0
1878,0
1888,1
1893,1
1901,1
1902,1
1903,0
1905,0
1909,1
1910,0
1912,1
1914,0
1916,0
1874,0
1879,0
1906,1
1917,0
1918,1
1922,0
1940,0
1993,0
1882,0
1926,1
1928,1
1929,0
1930,1
1933,0
1936,1
1938,1
1941,1
1942,0
1943,1
1944,1
1945,0
1946,0
1947,0
1948,1
1911,0
1913,0
1915,1
1919,1
1971,1
3275,1
1974,1
1975,1
1976,0
1977,0
2001,1
1920,0
1925,0
1949,0
1952,0
1954,0
1956,1
1958,1
1959,0
1960,0
1961,0
1962,1
1964,0
1965,0
1968,0
1969,0
1970,1
1972,1
1887,1
1807,1
1809,0
1813,1
1908,1
1953,1
1955,0
1973,1
1978,0
1979,0
1980,1
1847,1
2012,0
2017,1
2018,0
2021,1
2025,1
2034,1
1981,0
1984,1
1986,0
1989,0
1990,1
1991,1
1999,1
1957,1
1982,0
1987,1
1992,0
1994,0
2086,0
2088,0
2115,1
2116,0
1995,1
1996,0
1997,1
1998,0
2000,0
2019,1
2045,1
2074,1
2107,1
2146,1
2172,1
2173,0
2010,0
2011,0
-9.22337E+18,0
2004,1
2005,1
2007,1
2009,1
2058,1
2080,0
2055,0
2082,1
2089,1
2090,1
2091,0
2083,1
2084,0
2085,1
2118,1
2147,0
2048,1
2063,1
2100,0
2101,0
2102,1
2046,0
2072,0
-9.22337E+18,1
2013,1
2015,1
2016,1
2030,1
2014,1
2042,0
2003,0
2006,0
2020,0
2050,1
2060,1
2049,0
2162,0
2163,0
2117,0
2073,1
2071,0
2119,1
2054,0
2065,1
2067,1
2120,0
2041,0
2032,0
2033,0
2035,1
2036,1
2040,0
2069,0
2002,0
2026,1
2047,1
2008,0
2023,0
2028,1
2029,0
2043,1
2220,1
2053,1
2057,1
2131,0
-9.22337E+18,1
2167,1
2039,0
2044,1
2204,0
2205,1
2206,0
2207,1
2210,0
2211,1
2212,1
2213,1
2214,0
2215,0
2223,0
2227,1
2232,0
2059,0
2061,0
2062,0
2064,1
2068,1
2092,0
2093,0
2094,0
2095,0
2096,1
2097,0
2098,0
-9.22337E+18,0
2126,0
2133,1
2134,1
2135,0
2136,0
2143,0
2144,0
2145,1
2056,0
2103,0
2105,1
2108,0
2112,1
2121,1
2122,0
2139,1
2257,1
2161,1
2198,1
2199,0
-9.22337E+18,1
2113,1
2123,0
2124,1
2125,0
2127,1
2128,0
2129,0
2130,1
2132,1
2137,0
2138,0
2140,0
2141,0
2142,0
2148,1
2149,0
-9.22337E+18,0
2151,0
2152,1
2154,0
2155,0
2156,0
2168,0
2169,0
2299,1
2300,0
2301,1
2308,0
2309,1
2311,1
-9.22337E+18,1
2322,1
2323,1
2324,0
2326,0
2327,0
2328,0
2329,0
2330,1
2332,0
2346,1
2170,0
2171,1
2175,1
2176,1
2177,0
2178,1
2179,0
-9.22337E+18,1
2183,0
2184,1
2185,0
2186,1
2187,1
2188,1
2189,0
2190,0
2191,1
2193,1
2194,1
2195,0
2196,0
2197,0
2066,0
2070,0
2157,1
2159,0
2160,1
2164,0
2165,0
2166,1
2216,1
2219,1
2224,0
2512,1
2585,0
2174,0
2180,1
2192,1
2200,1
2201,1
2202,1
2024,0
2027,1
2052,0
2217,0
2233,0
2236,0
2405,0
2419,0
2420,1
2421,1
2422,1
2426,1
2427,0
2428,1
2429,0
2845,1
2280,1
2314,0
2271,0
2272,1
2273,0
2307,0
2310,0
2315,0
2316,1
2335,0
2230,0
2231,0
2228,1
2222,1
2237,1
2256,1
2459,1
2467,0
2469,0
2470,1
2472,1
2473,1
2474,1
2261,1
2229,0
-9.22337E+18,0
2303,1
2305,1
2304,1
2340,0
2267,1
2333,1
2258,1
2259,0
2268,1
2366,1
2368,0
2369,1
2348,0
2218,0
2277,1
2278,1
2279,1
2281,1
2282,0
2283,0
2287,1
2381,1
2382,0
2383,1
2225,1
2248,1
2249,0
2251,0
2253,0
2270,1
2209,0
2221,0
2255,0
2411,0
2412,0
2414,0
2445,1
2475,1
2506,1
2515,1
2320,0
2352,1
2353,0
2525,1
2604,0
2607,0
2608,1
2609,0
2613,1
2614,1
2615,1
2623,0
2639,1
2662,0
2663,1
2664,1
2667,1
2297,0
2302,0
2306,1
2367,1
2238,0
2239,1
2240,1
2241,0
2242,1
2244,0
2245,0
2246,1
2247,1
2252,0
2260,0
2262,0
2263,0
2264,0
2265,1
2266,0
2269,0
2274,1
2606,0
2610,1
2611,0
2612,0
2634,0
2643,1
2711,0
2721,0
2722,1
2275,1
2276,0
2284,0
2285,1
2286,0
2288,1
2289,1
2290,0
2291,0
2292,0
2293,1
2294,0
2295,1
2296,1
2317,0
2319,0
2321,0
2341,1
2342,1
2354,1
2379,1
2394,0
2666,1
2677,0
2679,1
2689,0
2697,1
2712,1
2339,0
2343,0
2344,0
2347,1
2349,1
2350,1
2351,0
2355,0
2356,0
2357,1
2358,1
2359,1
2360,0
2361,1
2362,1
2363,0
2364,0
2365,0
2370,0
2371,1
2372,1
2373,1
2374,0
2375,0
2380,1
2385,0
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,1
2393,0
2395,0
2396,1
2397,1
2398,0
2563,1
2415,1
2416,0
2417,1
2399,1
2401,1
2688,1
2696,0
2703,1
2705,0
2706,1
2708,0
2713,0
2714,1
2715,0
2716,1
2318,1
2376,0
2377,1
2378,1
2400,1
2402,0
2403,0
2561,0
2616,1
2618,0
2627,0
2636,1
2654,1
2655,0
2656,0
2657,0
2660,0
2805,0
-9.22337E+18,1
2807,1
2809,0
2418,1
2450,1
2409,1
2410,1
2413,1
2448,1
2591,1
2592,0
2499,1
2441,1
2442,1
2457,0
2482,0
2423,0
2424,1
2425,0
2434,1
2444,1
2451,1
-9.22337E+18,1
2431,1
2479,1
2480,1
2503,1
2493,1
2494,0
2501,0
2527,1
2528,0
2529,1
2546,0
2547,0
2548,0
2407,0
2435,0
2436,0
2437,1
2438,1
2439,1
2821,1
2823,0
2828,1
2836,1
2841,1
2846,0
2851,0
2443,0
2406,0
2483,0
2486,1
2487,1
2464,0
2466,1
2449,0
2446,0
2447,1
2496,0
2498,0
2404,1
2433,1
2440,0
2456,0
2458,1
2462,1
2463,0
2863,1
2875,1
2876,1
2877,1
2879,1
2880,0
2892,1
2465,1
2468,1
2484,0
2485,1
2488,0
2514,1
3030,0
3033,1
3021,0
3022,0
2647,1
2665,0
2533,0
2579,1
2589,0
2481,1
2490,0
2491,0
2492,0
2495,1
2497,1
2500,1
2502,0
2504,0
2505,1
2816,0
2817,1
2822,0
2507,0
2508,0
2509,1
2510,0
2511,0
2513,1
2517,0
2518,0
2519,0
2520,1
2521,0
2523,1
2536,0
2537,0
2538,0
2539,1
2541,1
2542,1
2543,0
2544,0
2835,0
3038,1
2545,1
2555,0
2556,1
2560,1
2562,0
2566,0
2582,0
2583,0
2584,0
2586,0
2590,1
2549,1
2550,0
2551,1
2552,0
2553,0
2554,0
2557,1
2558,0
2559,1
2564,0
2565,0
2567,1
2568,1
2569,0
2570,1
2571,1
2572,1
2573,1
2574,0
2575,1
2576,0
2577,1
2578,1
2580,0
2581,1
2587,1
2588,0
2593,0
2594,1
2595,1
